#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="BirthDeath.t:sample3_aligned" spec="beast.base.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:sample3_aligned" lower="0.0" name="relativeDeathRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:sample3_aligned" lower="0.0" name="birthDiffRate" spec="beast.base.inference.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:sample3_aligned" spec="beast.base.evolution.tree.Tree">
#                <taxonset id="TaxonSet.sample3_aligned" spec="beast.base.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:sample3_aligned" name="distribution" x="@BDBirthRate.t:sample3_aligned">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:sample3_aligned" name="distribution" x="@BDDeathRate.t:sample3_aligned">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="KappaPrior.s:sample3_aligned" name="distribution">
#            <parameter id="kappa.s:sample3_aligned" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="S" spec="beast.base.inference.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="FrequenciesPrior.s:sample3_aligned" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:sample3_aligned" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <parameter dimension="4" estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">4.0 4.0 4.0 4.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sample3_aligned" id="treeLikelihood.sample3_aligned" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:sample3_aligned">
#            <siteModel id="SiteModel.s:sample3_aligned" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:sample3_aligned" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:sample3_aligned" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:sample3_aligned" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:sample3_aligned" kappa="@kappa.s:sample3_aligned" spec="beast.base.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:sample3_aligned" id="estimatedFreqs.s:sample3_aligned" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:sample3_aligned" spec="beast.base.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:sample3_aligned" lower="0.0" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	BirthDeath	BDBirthRate	BDDeathRate	kappa	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4
0	-120060.08508103536	-120049.02381025032	-11.061270785045048	-120049.02381025032	2.107822583376812	5.473197562591501	-6.38485664557861	1.0	0.5	2.0	0.25	0.25	0.25	0.25
1000	-42270.707730678514	-42278.143312329215	7.4355816506977295	-42278.143312329215	0.008734985124743607	0.018691751430554446	12.206255765178573	168.22193410990246	0.5267744838923136	2.237641946453412	0.25	0.25	0.25	0.25
2000	-41901.64086443394	-41911.98907996729	10.34821553334541	-41911.98907996729	0.0022249038230713293	0.0057158672803388245	15.118889647826254	941.5553369151285	0.02858407661631418	2.237641946453412	0.25	0.25	0.25	0.25
3000	-41827.006174717266	-41840.994816280814	13.988641563550704	-41840.994816280814	5.622174824875794E-4	0.0018582344906287037	18.868024807082435	950.3009843609865	0.12517612980074258	2.5204036327514996	0.25	0.25	0.25	0.25
4000	-41826.54802362615	-41840.46869134174	13.920667715591915	-41840.46869134174	4.468377030763665E-4	0.0014960710178346989	18.800065018043625	449.73315559630174	0.8892880722942639	2.5204036327514996	0.25	0.2494588036586613	0.2505411963413387	0.25
5000	-41827.82123274858	-41841.975297080244	14.154064331662706	-41841.975297080244	3.8640319962124754E-4	0.0013228335038773954	19.033461634114417	371.9184089959555	0.9247429090662629	2.5204036327514996	0.25	0.2494588036586613	0.2505411963413387	0.25
6000	-41825.37967676077	-41839.48409046602	14.104413705253691	-41839.48409046602	4.519971709674793E-4	0.0014777835002274065	18.983811007705402	887.7032081904529	0.7724151280202999	2.5204036327514996	0.25	0.2494588036586613	0.2505411963413387	0.25
7000	-41827.39172062747	-41841.434314453254	14.042593825781559	-41841.434314453254	4.5064115284298815E-4	0.0015882060063127906	18.92199112823327	256.640923810431	0.8524855007004855	2.5204036327514996	0.25	0.2494588036586613	0.2505411963413387	0.25
8000	-41820.02602083364	-41833.552823620594	13.526802786950975	-41833.552823620594	5.729503443288281E-4	0.0020358082231493055	18.3379556038829	565.3002406576164	0.4053568769128075	2.338253475308867	0.24471501276393257	0.2494588036586613	0.2505411963413387	0.25528498723606746
9000	-41817.12753182975	-41830.82141159502	13.693879765270554	-41830.82141159502	5.610575496892316E-4	0.0019030887102047449	18.505032582202478	576.1883779633532	0.7239428549982565	2.338253475308867	0.24471501276393257	0.2494588036586613	0.2505411963413387	0.25528498723606746
10000	-41674.13623106134	-41687.3824048024	13.246173741066352	-41687.3824048024	5.53551580232069E-4	0.0017479655608075722	18.06526489360837	190.31204182789983	0.736806227860901	2.338253475308867	0.24471501276393257	0.2494588036586613	0.2396977253482293	0.26612845822917686
11000	-41496.74071324562	-41510.702610190245	13.961896944620305	-41510.702610190245	4.908491827546843E-4	0.0015559676782570175	18.786843626184034	560.7792858320495	0.3788831127505822	2.338253475308867	0.25825214450781925	0.2359216719147746	0.2396977253482293	0.26612845822917686
12000	-41498.4971424151	-41512.164847749686	13.667705334582793	-41512.164847749686	6.401998446991427E-4	0.0019179626453050317	18.492652016146522	353.3361648731173	0.702571234978723	2.338253475308867	0.25825214450781925	0.2359216719147746	0.2396977253482293	0.26612845822917686
13000	-41500.85359812213	-41514.367530341195	13.513932219066154	-41514.367530341195	5.893620345124686E-4	0.0020040399975990346	18.239203825697395	507.3919500100907	0.38590809998549724	2.0842627831851632	0.25825214450781925	0.2359216719147746	0.2396977253482293	0.26612845822917686
14000	-41503.341279385306	-41517.16440513365	13.823125748343378	-41517.16440513365	5.99815597065302E-4	0.0018472140727937322	18.548397354974618	457.95509037582366	0.5476421010669309	2.0842627831851632	0.25825214450781925	0.2359216719147746	0.2396977253482293	0.26612845822917686
15000	-41446.61119597807	-41460.4913549302	13.880158952128346	-41460.4913549302	5.965740846834911E-4	0.0019886392694723354	18.494174161690054	714.3832624974392	0.2251881584063684	1.7925065902186785	0.26390195210200096	0.2359216719147746	0.2340479177540476	0.26612845822917686
